Country,Year,Water stress (MDG),Water use efficiency (SDG),Water stress (SDG)
CMR,2007,0.3843898993,15.8558103602,1.5604301075
CMR,2012,0.3843898993,19.3122233617,1.5604301075
CMR,2017,0.3843898993,23.855363935,1.5604301075
COD,2002,0.0486282151,18.9412847165,0.2070693661
COD,2007,0.0532813718,24.0830577008,0.2268835048
COD,2012,0.0532813718,32.0984754441,0.2268835048
COD,2017,0.0532813718,44.6133404193,0.2268835048
COG,2002,0.0055288462,144.0840461741,0.0274463007
COG,2007,0.0055288462,79.5617268483,0.0274463007
COG,2012,0.0055288462,120.971289426,0.0274463007
COG,2017,0.0055288462,97.1994583456,0.0274463007
COL,2002,0.370815678,15.8487419842,1.3100673653
COL,2007,0.4773040254,16.1069585428,1.6862836826
COL,2012,0.5373920698,17.7728217589,1.8985707854
COL,2017,0.5763519361,19.0300557919,2.036213427
COM,2002,0.8333333333,43.8525466145,0.8333333333
COM,2007,0.8333333333,44.1101749056,0.8333333333
COM,2012,0.8333333333,56.7720666726,0.8333333333
COM,2017,0.8333333333,69.4633488751,0.8333333333
CPV,2002,7.6,31.821549865,7.6
CPV,2007,8.4333333333,40.3270827781,8.4333333333
CPV,2012,8.4333333333,45.985006597,8.4333333333
CPV,2017,8.4333333333,51.273832909,8.4333333333
CRI,2012,2.0699115044,18.645785953,3.9914675768
CRI,2017,2.8265486726,16.3845904461,5.4505119454
CUB,2002,13.7619658018,8.5794877553,18.0494111943
CUB,2007,12.9493704092,13.5607428633,16.9836573198
CUB,2012,17.43279993,11.6224755621,22.8638683411
CUB,2017,18.2528856243,12.3331413799,23.9394460692
CYP,2002,21.8846153846,69.2083325663,23.3324220886
CYP,2007,21.0384615385,81.4545075446,22.4302897758
CYP,2012,32.7307692308,71.7138004404,34.8961180973
CYP,2017,27.6923076923,60.4155831093,29.5243302351
CZE,2002,14.5102661597,,29.0161192214
CZE,2007,14.9779467681,77.3495873213,29.9513381995
CZE,2012,13.9954372624,82.5309659637,27.9866180049
CZE,2017,12.3954372624,107.4473575707,24.7871046229
DEU,2002,23.9981447124,,50.6539786967
DEU,2007,20.9480519481,85.8134891076,44.2160087719
DEU,2012,18.1043290043,108.8454596344,38.2136330409
DEU,2017,15.8720779221,128.5673392139,33.5019188596
DJI,2002,6.3333333333,,6.3333333333
DJI,2007,6.3333333333,,6.3333333333
DJI,2012,6.3333333333,,6.3333333333
DJI,2017,6.3333333333,,6.3333333333
DMA,2002,8.3,,8.3
DMA,2007,9.15,,9.15
DMA,2012,10.0,,10.0
DMA,2017,10.0,,10.0
DNK,2002,10.89,,17.6690102758
DNK,2007,9.2566666667,432.7915430484,15.0189291509
DNK,2012,12.1416666667,342.4108700877,19.6998377501
DNK,2017,12.3516666667,368.6129020919,20.0405624662
DOM,2002,21.7319148936,6.0951336287,28.3030370206
DOM,2007,26.1463829787,6.7970012368,34.0523165595
DOM,2012,33.7223829787,6.4856305584,43.919086677
DOM,2017,38.6293617021,7.5061693346,50.3097982709
DZA,2002,51.8008576378,15.0087600728,85.0373724582
DZA,2007,59.3709010911,16.6730260145,97.464514286
DZA,2012,66.8552327076,16.0927893206,109.7509497678
DZA,2017,84.0147424359,14.3546195882,137.9203602082
ECU,2002,2.1668399638,5.1373236207,6.5568399453
ECU,2007,2.2413652803,6.576331504,6.7823529412
ECU,2012,2.2413652803,8.392057641,6.7823529412
ECU,2017,2.2413652803,9.0289081079,6.7823529412
EGY,2002,120.5391304348,2.4498748235,126.247723133
EGY,2007,128.047826087,2.9969443158,134.1120218579
EGY,2012,110.7826086957,4.0957701528,116.029143898
EGY,2017,111.652173913,4.3793207123,116.9398907104
ERI,2002,6.8038277512,5.6045880873,9.5564516129
ERI,2007,7.956254272,4.457417802,11.1751152074
ERI,2012,7.956254272,5.6429231436,11.1751152074
ERI,2017,7.956254272,6.872905433,11.1751152074
ESP,2002,31.8448430493,25.5856063909,48.4076346285
ESP,2007,31.3686098655,30.5596743908,47.6837082481
ESP,2012,32.9596412556,28.3873264219,50.1022494888
ESP,2017,28.0035874439,35.9778306422,42.5685071575
EST,2002,11.0370138997,9.5637258525,15.2965367965
EST,2007,14.3206309542,10.7411304749,19.8474025974
EST,2012,12.7362173981,11.1925977556,17.6515151515
EST,2017,13.9309698579,11.8218249353,19.3073593074
ETH,2002,4.5557377049,1.8554158445,16.996941896
ETH,2007,6.8442548435,1.7618393994,25.5351403948
ETH,2012,7.8450894188,2.452080984,29.2691409508
ETH,2017,8.6459836066,4.3175479307,32.2571865443
FIN,2002,3.7738831169,,9.8441342864
FIN,2007,5.9654545455,,15.5608252312
FIN,2012,5.9654545455,103.333647414,15.5608252312
FIN,2017,5.9654545455,111.8047093322,15.5608252312
FJI,2002,0.290647986,,0.290647986
FJI,2007,0.2973730298,35.5022283222,0.2973730298
FJI,2012,0.2973730298,35.7283136382,0.2973730298
FJI,2017,0.2973730298,40.9497071917,0.2973730298
FRA,2002,15.3336492891,,28.3235577344
FRA,2007,14.6881516588,65.6522999799,27.1312264729
FRA,2012,13.3,74.77727936,24.567101462
FRA,2017,12.5289099526,83.6245175571,23.1427821063
GAB,2002,0.077,69.2504858355,0.4614440433
GAB,2007,0.0837951807,70.1233601077,0.502166065
GAB,2012,0.0837951807,81.1910771394,0.502166065
GAB,2017,0.0837951807,94.789870708,0.502166065
GBR,2002,8.5996846011,,21.5541966984
GBR,2007,5.7911564626,286.112776732,14.5149190111
GBR,2012,5.4537414966,294.9111556918,13.6692242114
GBR,2017,5.7272108844,319.7364281786,14.3546462063
GEO,2002,2.9599242065,,6.1059283388
GEO,2007,2.8733091215,4.8582568019,5.9272529859
GEO,2012,2.8785725565,6.1790217106,5.9381107492
GEO,2017,2.8785725565,7.3503286561,5.9381107492
GHA,2002,1.84386121,15.1013123356,4.5172188317
GHA,2007,2.0851868327,16.6778561963,5.108435048
GHA,2012,2.340747331,24.6252800514,5.7345248474
GHA,2017,2.5775800712,27.5775345799,6.3147340889
GIN,2002,0.248340708,7.2509074482,0.8634615385
GIN,2007,0.2539823009,8.8446060181,0.8830769231
GIN,2012,0.2539823009,10.3402044009,0.8830769231
GIN,2017,0.2539823009,14.2306232806,0.8830769231
GMB,2002,1.18675,8.080211783,2.0648107873
GMB,2007,1.27,7.6962776768,2.2096563723
GMB,2012,1.27,8.5621310245,2.2096563723
GMB,2017,1.27,10.3608805542,2.2096563723
GNB,2002,0.5573248408,2.151047187,1.4957264957
GNB,2007,0.5573248408,2.3557371444,1.4957264957
GNB,2012,0.5573248408,2.6352076641,1.4957264957
GNB,2017,0.5573248408,2.891567776,1.4957264957
GNQ,2002,0.0706153846,,0.1701575533
GNQ,2007,0.0761538462,,0.1835032437
GNQ,2012,0.0761538462,,0.1835032437
GNQ,2017,0.0761538462,,0.1835032437
GRC,2002,13.5029239766,20.4282070998,18.6850091038
GRC,2007,14.0638888889,24.0024764568,19.4612583451
GRC,2012,14.5248538012,17.68111874,20.0991300829
GRC,2017,16.432748538,15.1861517774,22.73922719
GRD,2007,5.4555555556,,5.4555555556
GRD,2012,6.5944444444,,6.5944444444
GRD,2017,7.05,,7.05
GTM,2002,2.0379470684,12.979209452,4.5029160395
GTM,2007,2.5987803925,12.8586922929,5.7420970807
GTM,2012,2.5987803925,15.2338699924,5.7420970807
GTM,2017,2.5987803925,18.3679141238,5.7420970807
GUY,2002,0.5938302583,,3.6741552511
GUY,2007,0.5593357934,,3.4607305936
GUY,2012,0.533099631,1.6185410955,3.2984018265
GUY,2017,0.533099631,1.929147117,3.2984018265
HND,2007,1.7436309188,8.9016971326,4.621268764
HND,2012,1.7436309188,10.2019275249,4.621268764
HND,2017,1.7436309188,11.9897935352,4.621268764
HRV,2002,0.5436018957,,1.2750111161
HRV,2007,0.6170345295,66.7330241999,1.4472463952
HRV,2012,0.6265402844,56.5973763683,1.4695420187
HRV,2017,0.6378199052,58.9684674427,1.4959982214
HTI,2002,9.7511054058,4.0213565009,12.6204541259
HTI,2007,10.1723821749,3.9784768691,13.1656952979
HTI,2012,10.3408928826,4.4318106608,13.3837917667
HTI,2017,10.3408928826,4.8938857936,13.3837917667
HUN,2002,5.5384615385,14.440647635,9.9481865285
HUN,2007,5.2756410256,17.5094693507,9.4761082326
HUN,2012,4.8567307692,17.9459424694,8.7236614853
HUN,2017,4.3259615385,23.8802030073,7.7702936097
IDN,2002,6.2882362411,,16.9321895425
IDN,2007,7.9812348293,2.8922130953,21.4908880219
IDN,2012,9.6742334175,3.2235240066,26.0495865013
IDN,2017,11.0286322881,3.7451909947,29.6965452848
IND,2002,33.5192568947,1.1336990997,65.7752598069
IND,2007,37.4598058506,1.5680281948,73.5078486342
IND,2012,33.884557015,2.0072468446,66.4920928322
IND,2017,33.884557015,2.8205828554,66.4920928322
IRL,2002,1.7342657343,154.8562071812,4.3398372561
IRL,2007,1.4038461538,273.2913589307,3.5129932628
IRL,2012,1.4557692308,220.7447371936,3.6429258903
IRL,2017,1.4557692308,349.7670678397,3.6429258903
IRN,2002,66.2545149403,3.0349937977,79.407494862
IRN,2007,67.8244372286,4.0522054202,81.2890812891
IRN,2012,67.8244372286,4.080769554,81.2890812891
IRN,2017,67.8244372286,4.7738501906,81.2890812891
IRQ,2002,69.3052049219,1.1962424649,87.4686195827
IRQ,2007,58.9698419764,1.8719253979,74.4245786517
IRQ,2012,48.6289148199,3.348219206,61.3735152488
IRQ,2017,42.8867126641,4.7404929428,54.1264044944
ISL,2002,0.0970588235,,0.2242152466
ISL,2007,0.1259264706,,0.2909022965
ISL,2012,0.1729411765,,0.3995108031
ISL,2017,0.1705882353,58.3389890583,0.394075282
ISR,2002,86.7134831461,89.1881999727,133.1636614615
ISR,2007,77.5,108.0181251472,119.0147528255
ISR,2012,70.9213483146,120.6612872197,108.912086964
ISR,2017,67.3033707865,125.6368320973,103.3560521094
ITA,2002,21.8161922761,39.7493433104,36.7736151416
ITA,2007,17.4889259721,52.5232964678,29.4795271695
ITA,2012,17.7650126664,48.1799971211,29.9449019568
ITA,2017,17.7970203868,48.9952720575,29.9988545246
JAM,2002,11.0347012315,13.4761721281,11.0347012315
JAM,2007,12.4041393329,12.63672476,12.4041393329
JAM,2012,13.7735774343,8.4156330025,13.7735774343
JAM,2017,12.4734362007,8.6475708689,12.4734362007
JOR,2002,78.8329013569,22.7423730911,81.810198883
JOR,2007,99.4663820704,29.6810010493,103.2229482778
JOR,2012,90.6083244397,37.9217501534,94.0303466608
JOR,2017,96.4354322305,34.9820439571,100.0775279654
JPN,2002,19.6395348837,46.3494175153,38.8275862069
JPN,2007,19.2441860465,51.5225398824,38.0459770115
JPN,2012,18.8888372093,51.5754521996,37.3434482759
JPN,2017,18.8888372093,54.7994685787,37.3434482759
KAZ,2002,20.5331611475,3.1865623468,30.8737864078
KAZ,2007,21.0404944193,5.2299204527,31.6366158114
KAZ,2012,19.7306521539,6.7899950049,29.6671289875
KAZ,2017,20.7084217323,7.13553973,31.1373092926
KEN,2002,6.7317297252,11.0498336235,17.0374363202
KEN,2007,9.228478362,10.7864361731,23.3564951125
KEN,2012,10.4846905537,11.314679041,26.5358615004
KEN,2017,13.1335504886,10.5512866833,33.2399010717
KGZ,2002,39.3301719028,0.3409580437,60.3103493053
KGZ,2007,32.6318909306,0.5076057718,50.0389559797
KGZ,2012,32.6318909306,0.6356685879,50.0389559797
KGZ,2017,32.6318909306,0.836195637,50.0389559797
KHM,2007,0.4587271582,3.5089164418,1.0365448505
KHM,2012,0.4587271582,4.4112978437,1.0365448505
KHM,2017,0.4587271582,6.9997469468,1.0365448505
KNA,2012,50.8333333333,,50.8333333333
KNA,2017,50.8333333333,,50.8333333333
KOR,2002,41.8479196557,27.4441444013,85.137186223
KOR,2007,41.8895265423,37.5020657268,85.2218330414
KOR,2012,41.8895265423,44.1303838698,85.2218330414
KOR,2017,41.8895265423,52.4450097826,85.2218330414
KWT,2002,2075.0,72.0149489327,2075.0
KWT,2007,2584.2307692308,103.7724618153,2584.2307692308
KWT,2012,3093.4615384615,112.6073948084,3093.4615384615
KWT,2017,3850.5,102.4355359609,3850.5
LAO,2007,1.3190404798,1.3064075356,2.8676662321
LAO,2012,1.9982008996,1.3655961535,4.3441981747
LAO,2017,2.1949025487,1.7460735068,4.7718383312
LBN,2002,27.0219853431,19.5827179922,39.4808565866
LBN,2007,27.5194314901,22.2848981019,40.2076573653
LBN,2012,35.4696868754,25.7680071121,51.8234912395
LBN,2017,40.2398401066,25.6401206686,58.7929915639
LBR,2002,0.0589827586,1.8204251438,0.2478985507
LBR,2007,0.062887931,2.1082090923,0.2643115942
LBR,2012,0.062887931,3.0496116988,0.2643115942
LBR,2017,0.062887931,4.1369839358,0.2643115942
LBY,2002,648.4857142857,21.2367122114,648.4857142857
LBY,2007,732.0918367347,28.4663955331,732.0918367347
LBY,2012,817.1428571429,23.1531088193,817.1428571429
LBY,2017,817.1428571429,3.7931078666,817.1428571429
LCA,2007,14.3,,14.3
LCA,2012,14.3,,14.3
LCA,2017,14.3,,14.3
LKA,2002,24.5923484848,,91.0572230014
LKA,2007,24.5189393939,3.3654886101,90.7854137447
LKA,2012,24.5189393939,4.8683935116,90.7854137447
LKA,2017,24.5189393939,5.8144642479,90.7854137447
LSO,2002,1.4493712773,30.3839246039,2.5659050967
LSO,2007,1.4493712773,36.0110043622,2.5659050967
LSO,2012,1.4493712773,44.942913147,2.5659050967
LSO,2017,1.4493712773,49.2957320563,2.5659050967
LTU,2002,10.5704631083,,18.6716904221
LTU,2007,9.2408163265,14.7417284944,16.322999279
LTU,2012,2.1910204082,46.7116066173,3.870223504
LTU,2017,1.0571428571,147.5173016098,1.8673395818
LUX,2002,1.6188571429,,4.6981757877
LUX,2007,1.4217142857,,4.1260364842
LUX,2012,1.2742857143,,3.6981757877
LUX,2017,1.3028571429,1221.0610259114,3.7810945274
LVA,2002,0.6997710361,,1.4407778433
LVA,2007,0.5912993703,112.6793641438,1.2174425457
LVA,2012,0.7103606182,82.5400772365,1.4625810253
LVA,2017,0.5183171151,132.4173945525,1.0671773718
MAR,2002,51.0793103448,2.8450803371,71.1035376566
MAR,2007,41.9413793103,4.5524776052,58.3833341333
MAR,2012,36.4586206897,7.0063959046,50.7512120194
MAR,2017,36.4586206897,8.4352958172,50.7512120194
MDA,2002,7.0578647107,2.459744685,12.8601128601
MDA,2007,6.9600651997,4.6080067509,12.6819126819
MDA,2012,6.9274653627,5.8264573034,12.6225126225
MDA,2017,6.8459657702,7.5993227595,12.474012474
MDG,2002,3.9776735905,0.4035454218,11.2173723849
MDG,2007,4.0228189911,0.5641497135,11.3446861925
MDG,2012,4.0228189911,0.6203218105,11.3446861925
MDG,2017,4.0228189911,0.7432732849,11.3446861925
MDV,2002,16.9166666667,,16.9166666667
MDV,2007,15.4603174603,,15.4603174603
MDV,2012,15.6666666667,,15.6666666667
MDV,2017,15.6666666667,,15.6666666667
MEX,2002,15.6531453513,11.1318036512,27.1205005477
MEX,2007,17.0279375087,11.9796778518,29.5024532237
MEX,2012,17.9112685326,12.5026172022,31.0329047069
MEX,2017,19.0175973396,12.9355720687,32.9497201674
MKD,2002,9.89375,,15.3242981607
MKD,2007,8.6125,11.8637025259,13.3397870281
MKD,2012,9.8875,4.2552897346,15.3146176186
MKD,2017,16.3125,10.1734253341,25.266214908
MLI,2002,4.2527192982,0.5438609101,7.8754061079
MLI,2007,4.3216666667,0.7935785885,8.0030864198
MLI,2012,4.3216666667,1.1671367423,8.0030864198
MLI,2017,4.3216666667,1.721866725,8.0030864198
MLT,2002,67.3267326733,110.7382424398,67.3267326733
MLT,2007,72.8712871287,142.3746281842,72.8712871287
MLT,2012,79.4059405941,186.4756899506,79.4059405941
MLT,2017,85.1485148515,164.7435093469,85.1485148515
MMR,2002,2.8456071245,0.3324783023,5.8015013966
MMR,2007,2.8456071245,0.6945477023,5.8015013966
MMR,2012,2.8456071245,1.179612652,5.8015013966
MMR,2017,2.8456071245,1.7725209707,5.8015013966
MNE,2012,,17.7037372208,
MNE,2017,,20.8489013122,
MNG,2002,1.4526967286,6.3734751166,3.7117361346
MNG,2007,1.5622605364,8.9512521107,3.9916789036
MNG,2012,1.408908046,15.3132539238,3.5998531571
MNG,2017,1.3287356322,22.2555906908,3.3950073421
MOZ,2002,0.4376100546,3.400082104,1.1296687617
MOZ,2007,0.5374244917,5.1860838082,1.3873348055
MOZ,2012,0.6255899191,6.2331286596,1.6149295057
MOZ,2017,0.6784891755,7.6199412205,1.7514863258
MRT,2002,12.9043859649,1.4823856992,14.4537237178
MRT,2007,11.8263157895,2.5667308224,13.2462173315
MRT,2012,11.8263157895,3.1873956859,13.2462173315
MRT,2017,11.8263157895,3.8327132725,13.2462173315
MUS,2002,24.9606203805,8.1599653611,24.9606203805
MUS,2007,22.9007633588,11.7268543207,22.9007633588
MUS,2012,21.1559432933,15.513630221,21.1559432933
MUS,2017,22.1737549982,17.6001470122,22.1737549982
MWI,2002,7.7431712963,1.3733556644,17.2625467682
MWI,2007,7.8518518519,1.9795659949,17.5048380854
MWI,2012,7.8518518519,2.4638146076,17.5048380854
MWI,2017,7.8518518519,3.1015137279,17.5048380854
MYS,2002,0.9859165154,27.1239835205,2.9324696356
MYS,2007,1.0195825771,34.4651997493,3.0326045884
MYS,2012,1.0532486388,42.5626793127,3.1327395412
MYS,2017,1.1563793103,55.0288788901,3.4394871795
NAM,2002,0.7063392633,17.1668836279,0.8615525672
NAM,2007,0.7063392633,24.0261371988,0.8615525672
NAM,2012,0.7063392633,29.2172841802,0.8615525672
NAM,2017,0.7063392633,35.2035981572,0.8615525672
NER,2002,2.6380582189,3.0023439776,3.8321622164
NER,2007,3.2332191222,3.2797853568,4.6967197573
NER,2012,4.0945341818,4.0860209126,5.9479048161
NER,2017,5.131277533,3.6039932688,7.4539249147
NGA,2002,3.777148847,12.7138555054,8.38
NGA,2007,4.1689028651,19.4161752171,9.2491472868
NGA,2012,4.357791754,26.3975108892,9.6682170543
NGA,2017,4.357791754,30.8160380143,9.6682170543
NIC,2002,0.8848945851,3.9675023291,2.5398265377
NIC,2007,0.9304643812,4.6115003383,2.6706210747
NIC,2012,0.9380622417,5.3530149796,2.6924284717
NIC,2017,0.9380622417,6.9553928445,2.6924284717
NLD,2002,10.5204120879,,18.1765236377
NLD,2007,12.021978022,59.3665265267,20.7708372888
NLD,2012,11.7802197802,61.6674154707,20.3531422062
NLD,2017,8.7784615385,44.2093052189,15.1668881716
NOR,2002,0.6498836787,,1.9422379142
NOR,2007,0.7699745547,103.1321005204,2.3011406844
NOR,2012,0.6951145038,119.0860277365,2.0774144487
NOR,2017,0.6847582697,128.7703217022,2.0464638783
NPL,2002,4.53679353,,8.3461753895
NPL,2007,4.5181255947,1.4194899185,8.3118326623
NPL,2012,4.5181255947,1.7574556491,8.3118326623
NPL,2017,4.5181255947,2.127185275,8.3118326623
NZL,2002,1.1919615553,35.9221704787,3.1766212598
NZL,2007,1.5233180428,27.9740367066,4.0596984515
NZL,2012,2.3051987768,28.150594325,6.1434392828
NZL,2017,3.0198776758,33.3031227785,8.0480847596
OMN,2002,89.75,29.1875246498,89.75
OMN,2007,97.5142857143,28.1322599939,97.5142857143
OMN,2012,113.5142857143,32.8511570615,113.5142857143
OMN,2017,116.7142857143,37.1225900436,116.7142857143
PAK,2002,70.9527957861,0.7753550326,107.4237776824
PAK,2007,73.722143436,1.0343210439,111.6166186124
PAK,2012,76.1264181524,1.1621977963,115.2567327158
PAK,2017,81.0372771475,1.4355679232,122.6918593951
PAN,2012,0.8295047761,36.7229002365,0.8595160171
PAN,2017,0.8696089129,46.509821103,0.9010711098
PER,2002,0.8258458347,,
PER,2007,0.738768752,,
PER,2012,0.7890094691,10.0227466917,2.764021787
PER,2017,0.8566656027,11.0235258213,3.0010316516
PHL,2007,17.0137787056,2.1745859414,24.9147049832
PHL,2012,17.588308977,2.6574265845,25.7560379089
PHL,2017,19.363256785,3.375686298,28.3552430449
PNG,2002,0.0399101124,,0.1078178752
PNG,2007,0.0489513109,,0.1322428331
PNG,2012,0.0489513109,,0.1322428331
PNG,2017,0.0489513109,,0.1322428331
POL,2002,19.3702479339,,40.5642090689
POL,2007,19.867768595,25.9620009125,41.6060920734
POL,2012,18.958677686,33.0296056669,39.7023191416
POL,2017,16.6611570248,43.5702218161,34.8909657321
PRI,2002,12.861971831,,20.3884795713
PRI,2007,14.1667605634,26.7427652417,22.4567983925
PRI,2012,13.523943662,27.5714993049,21.4378209422
PRI,2017,12.323943662,30.298829628,19.5356106274
PRK,2002,11.1425534673,1.5448625274,27.5439923102
PRK,2007,11.2220349968,1.6667467661,27.7404677988
PRK,2012,11.2220349968,1.7147022046,27.7404677988
PRK,2017,11.2220349968,1.7390394246,27.7404677988
PRT,2002,14.5396456257,15.0434596322,22.611383794
PRT,2007,11.8165374677,19.6201088547,18.3765320474
PRT,2012,11.8165374677,15.1270504846,18.3765320474
PRT,2017,11.8165374677,16.051553713,18.3765320474
PRY,2002,0.2124892841,,0.626735907
PRY,2007,0.4278035793,,1.2618041678
PRY,2012,0.6222760915,10.6603089351,1.835399711
PRY,2017,0.6222760915,13.6155031771,1.835399711
