,Country,Variable,1998-2002,2003-2007,2008-2012,2013-2017
543,DJI,Human Development Index (HDI) [highest = 1] (-),0.376,0.424,0.459,0.492
546,DJI,Total population with access to safe drinking-water (JMP) (%),83.7,87.1,89.9,90.0
547,DJI,Rural population with access to safe drinking-water (JMP) (%),62.6,63.8,64.7,64.7
548,DJI,Urban population with access to safe drinking-water (JMP) (%),90.1,94.2,97.4,97.4
561,DOM,Rural population (1000 inhab),3235.194,2849.396,2457.254,2123.575
562,DOM,Urban population (1000 inhab),5597.091,6654.957,7697.696,8643.423
563,DOM,Population density (inhab/km2),179.268029587,191.8812615574,204.0459420588,216.0078898706
564,DOM,GDP per capita (current US$/inhab),2904.654716,4606.383677,5973.229563,7059.653433
565,DOM,Human Development Index (HDI) [highest = 1] (-),0.662,0.689,0.708,0.741
568,DOM,Total population with access to safe drinking-water (JMP) (%),86.7,86.3,85.4,84.7
569,DOM,Rural population with access to safe drinking-water (JMP) (%),78.7,79.9,81.2,81.9
570,DOM,Urban population with access to safe drinking-water (JMP) (%),91.3,89.0,86.8,85.4
572,ECU,Rural population (1000 inhab),5082.637,5383.366,5707.115,6039.811
573,ECU,Urban population (1000 inhab),7989.423,8822.087,9712.551,10585.047
574,ECU,Population density (inhab/km2),51.2675625073,55.7653274564,60.3584701798,65.4731871904
575,ECU,GDP per capita (current US$/inhab),2183.966796,3590.718086,5702.104313,6273.488892
576,ECU,Human Development Index (HDI) [highest = 1] (-),0.679,0.706,0.74,0.757
579,ECU,Total population with access to safe drinking-water (JMP) (%),80.8,83.3,85.9,86.9
580,ECU,Rural population with access to safe drinking-water (JMP) (%),68.4,71.4,74.3,75.5
581,ECU,Urban population with access to safe drinking-water (JMP) (%),88.6,90.6,92.6,93.4
583,EGY,Rural population (1000 inhab),41457.204,45274.468,50100.764,55893.406
584,EGY,Urban population (1000 inhab),31132.914,34262.785,37712.493,41659.745
585,EGY,Population density (inhab/km2),71.3815397673,78.1188536622,86.2971121873,96.30295172
586,EGY,GDP per capita (current US$/inhab),1191.921608,1661.678543,3149.140561,2000.297246
587,EGY,Human Development Index (HDI) [highest = 1] (-),0.621,0.651,0.676,0.696
590,EGY,Total population with access to safe drinking-water (JMP) (%),96.4,97.6,98.8,99.4
591,EGY,Rural population with access to safe drinking-water (JMP) (%),94.8,96.4,98.0,99.0
592,EGY,Urban population with access to safe drinking-water (JMP) (%),98.4,99.2,99.9,100.0
594,SLV,Rural population (1000 inhab),2375.312,2264.614,2041.361,1832.049
595,SLV,Urban population (1000 inhab),3564.991,3818.861,4179.885,4545.804
596,SLV,Population density (inhab/km2),283.3714828897,290.200095057,296.479230038,303.6181558935
